student_id,question_id,question_type,time_spent,accuracy,performance_category
1,1,arithmetic,34.96714153011233,0,Struggling
1,2,arithmetic,28.617356988288154,1,Mastered
1,3,arithmetic,36.47688538100692,1,Needs Improvement
1,4,arithmetic,45.23029856408026,0,Struggling
1,5,arithmetic,27.65846625276664,0,Struggling
1,6,geometry,27.658630430508197,1,Mastered
1,7,geometry,45.79212815507391,1,Needs Improvement
1,8,geometry,37.67434729152909,1,Needs Improvement
1,9,geometry,25.30525614065048,1,Mastered
1,10,geometry,35.42560043585965,1,Needs Improvement
1,11,number_sequence,25.365823071875376,1,Mastered
1,12,number_sequence,25.34270246429743,0,Struggling
1,13,number_sequence,32.41962271566034,1,Mastered
1,14,number_sequence,10.86719755342202,1,Mastered
1,15,number_sequence,12.750821674869671,0,Struggling
2,1,arithmetic,24.377124707590276,0,Struggling
2,2,arithmetic,19.87168879665576,1,Mastered
2,3,arithmetic,33.142473325952736,1,Mastered
2,4,arithmetic,20.91975924478789,1,Mastered
2,5,arithmetic,15.876962986647085,1,Mastered
2,6,geometry,44.65648768921554,1,Needs Improvement
2,7,geometry,27.742236995134643,1,Mastered
2,8,geometry,30.67528204687924,1,Mastered
2,9,geometry,15.752518137865431,1,Mastered
2,10,geometry,24.55617275474817,0,Struggling
2,11,number_sequence,31.10922589709866,1,Mastered
2,12,number_sequence,18.490064225776973,1,Mastered
2,13,number_sequence,33.75698018345672,1,Mastered
2,14,number_sequence,23.99361310081195,1,Mastered
2,15,number_sequence,27.083062502067232,1,Mastered
3,1,arithmetic,23.98293387770603,0,Struggling
3,2,arithmetic,48.522781845089376,1,Needs Improvement
3,3,arithmetic,29.865027752620662,1,Mastered
3,4,arithmetic,19.422890710441,0,Struggling
3,5,arithmetic,38.225449121031886,0,Struggling
3,6,geometry,17.791563500289776,1,Mastered
3,7,geometry,32.08863595004755,0,Struggling
3,8,geometry,10.403298761202244,1,Mastered
3,9,geometry,16.718139511015693,0,Struggling
3,10,geometry,31.968612358691235,1,Mastered
3,11,number_sequence,37.38466579995411,0,Struggling
3,12,number_sequence,31.713682811899705,1,Mastered
3,13,number_sequence,28.843517176117597,1,Mastered
3,14,number_sequence,26.988963044107116,1,Mastered
3,15,number_sequence,15.214780096325724,0,Struggling
4,1,arithmetic,22.801557916052914,1,Mastered
4,2,arithmetic,25.393612290402125,1,Mastered
4,3,arithmetic,40.57122226218915,1,Needs Improvement
4,4,arithmetic,33.43618289568462,0,Struggling
4,5,arithmetic,12.36959844637266,0,Struggling
4,6,geometry,33.24083969394795,1,Mastered
4,7,geometry,26.149177195836835,1,Mastered
4,8,geometry,23.230779996940413,1,Mastered
4,9,geometry,36.11676288840868,1,Needs Improvement
4,10,geometry,40.30999522495951,1,Needs Improvement
4,11,number_sequence,39.31280119116199,0,Struggling
4,12,number_sequence,21.60782476777361,1,Mastered
4,13,number_sequence,26.907876241487852,0,Struggling
4,14,number_sequence,33.31263431403564,1,Mastered
4,15,number_sequence,39.75545127122359,1,Needs Improvement
5,1,arithmetic,25.2082576215471,1,Mastered
5,2,arithmetic,28.143410233361827,0,Struggling
5,3,arithmetic,18.93665025993972,0,Struggling
5,4,arithmetic,18.03793375919329,0,Struggling
5,5,arithmetic,38.125258223941984,0,Struggling
5,6,geometry,43.56240028570823,0,Struggling
5,7,geometry,29.27989878419666,1,Mastered
5,8,geometry,40.03532897892024,0,Struggling
5,9,geometry,33.61636025047634,0,Struggling
5,10,geometry,23.54880245394876,1,Mastered
5,11,number_sequence,33.61395605508414,1,Mastered
5,12,number_sequence,45.38036566465969,1,Needs Improvement
5,13,number_sequence,29.641739608900483,0,Struggling
5,14,number_sequence,45.64643655814006,1,Needs Improvement
5,15,number_sequence,5.0,0,Struggling
6,1,arithmetic,38.21902504375224,0,Struggling
6,2,arithmetic,30.87047068238171,1,Mastered
6,3,arithmetic,27.009926495341325,0,Struggling
6,4,arithmetic,30.917607765355022,1,Mastered
6,5,arithmetic,10.124310853991071,1,Mastered
6,6,geometry,27.80328112162488,1,Mastered
6,7,geometry,33.57112571511746,1,Mastered
6,8,geometry,44.77894044741516,0,Struggling
